purchasing_authority,authority_family,classification_note,classification_method,classified_at
CONSTRUCTION SERVICES,competitive_bid,Public-works construction authority (Chapter 6) — competitively bid by default,manual_in_session,2026-07-16
"TERM CONTRACT PROFSERV-BID, ENVIRONMENTAL CONSULTING",competitive_bid,,manual_in_session,2026-07-16
MUNICIPAL TRANSPORATION AGENCY AUTHORITY - DOCUMENT BID,competitive_bid,,manual_in_session,2026-07-16
AIRPORT COMMISSION AUTHORITY - DOCUMENT BID,competitive_bid,,manual_in_session,2026-07-16
COMPETITIVE SOLICITATION,competitive_bid,,manual_in_session,2026-07-16
Grant Competitive Solicitation,grant,Grant awarded through a competitive solicitation,manual_in_session,2026-07-16
AUTHORIZED BY GRANT - NOT PURCHASING AUTHORITY,grant,,manual_in_session,2026-07-16
ADMIN CODE 21.04(A)(6)-DIRECT PURCHASE BY GENERAL MANAGER OF PUC,other,Direct-purchase authority delegated to the PUC General Manager,manual_in_session,2026-07-16
GRANTS ONLY - COMPETITIVE BID,grant,Grant awarded through a competitive solicitation,manual_in_session,2026-07-16
ADMIN CODE 21.43 - PURCHASE & SALE OF ELECTRICITY & REL PROD BY PUC - BID,competitive_bid,"Electricity purchases by the PUC, bid variant",manual_in_session,2026-07-16
NON-PURCHASING,rent_real_estate,Non-purchasing agreements — rents and similar,manual_in_session,2026-07-16
No purchasing authority in legacy system,legacy_none,,manual_in_session,2026-07-16
"Core Initiatives Addressing Homelessness,Drug Overdoses & Substance Use Disorders,Mental Health Needs,Integrated Health Needs & Public Safety Hiring",other,Special initiative authority; solicitation path not stated in the string,manual_in_session,2026-07-16
"ADMIN CODE. SOLE SOURCE, REQUIRES SF HEALTH COMMISSION APPROVAL",sole_source_waiver,,manual_in_session,2026-07-16
AUTHORITY TO BE USED IN NP BPO/PO FOR RENT,rent_real_estate,,manual_in_session,2026-07-16
UNIV HEALTHSYSTEMS CONSORTIUM SERVICES - HEALTH DEPT USE ONLY - DOC BID,competitive_bid,"Group-purchasing consortium, bid variant",manual_in_session,2026-07-16
UCSF MASTER AGREEMENT,government_agreement,"Master agreement with UCSF, a public university",manual_in_session,2026-07-16
UNIV HEALTHSYSTEMS CONSORTIUM SERVICES - HEALTH DEPT USE ONLY - DOC NOT BID,other,"Group-purchasing consortium, not competitively bid",manual_in_session,2026-07-16
Term Contract,other,Term-contract authority; solicitation path not stated in the string,manual_in_session,2026-07-16
Government Entity Agreements,government_agreement,,manual_in_session,2026-07-16
BOARD OF SUPERVISORS RESOLUTION #398-03,other,Authority from a specific Board of Supervisors resolution,manual_in_session,2026-07-16
RECIPROCAL & OTHER AGREEMENTS WITH PUBLIC AGENCIES,government_agreement,,manual_in_session,2026-07-16
FOR PROFESSIONAL SERVICES CONTRACTS THAT HAVE NOT BEEN COMPETITIVELY BID AND WHERE A SOLE SOURCE WAIVER HAS BEEN APPROVED,sole_source_waiver,,manual_in_session,2026-07-16
Grant No Bid – government entity,grant,"Grant to a government entity, no solicitation",manual_in_session,2026-07-16
MUNICIPAL TRANSPORATION AGENCY AUTHORITY - DOCUMENT NOT BID,other,"Agency document authority, not competitively bid; no waiver stated",manual_in_session,2026-07-16
CHAPTER 21 EMERGENCY PROCUREMENT,emergency,,manual_in_session,2026-07-16
INSURANCE PURCHASED BY RISK MANAGER,other,Insurance placement by the Risk Manager,manual_in_session,2026-07-16
"Chapter 21.30 software licenses, support, escrow, finance, equipment maintenance agreements, and content & data subscriptions",sole_source_waiver,Admin Code 21.30 — software licenses and maintenance treated as sole source,manual_in_session,2026-07-16
GRANTS ONLY - NO BID - EMERGENCY PROCUREMENT,grant,"Emergency grant, no solicitation",manual_in_session,2026-07-16
NO OTHER SOURCE,sole_source_waiver,,manual_in_session,2026-07-16
MUNICIPAL TRANSPORATION AGENCY AUTHORITY - SOLE SOURCE,sole_source_waiver,,manual_in_session,2026-07-16
ADMIN CODE.  SOFTWARE LICENSE AND MAINTENANCE ARE SOLE SOURCE.,sole_source_waiver,,manual_in_session,2026-07-16
REPAIRS FOR EQUIP INCL SVC AND PARTS WHEN REPAIRS MUST BE DONE BY MFGR OR INSTALLER OR WHEN REPAIRS BY OTHER WOULD VOID WARRANTY,other,Manufacturer/installer-only repairs (warranty protection),manual_in_session,2026-07-16
ADMIN CODE 21.04(A)(2)-DEPARTMENTS MAY CONTRACT WITH OTHER PUBLIC ENTITIES,government_agreement,,manual_in_session,2026-07-16
AIRPORT COMMISSION AUTHORITY - SOLE SOURCE,sole_source_waiver,,manual_in_session,2026-07-16
SHORT-TERM CONTRACT EXTENSIONS (Chapter 21),other,Short-term extension authority,manual_in_session,2026-07-16
Behavioral Health and Residential Care Contracts by DPH,other,Special DPH contracting authority; solicitation path not stated in the string,manual_in_session,2026-07-16
UNIV HEALTHSYSTEMS CONSORTIUM SERVICES - HEALTH DEPT USE ONLY,other,Group-purchasing consortium; solicitation path not stated in the string,manual_in_session,2026-07-16
"BOOKS, MAGAZINES, PAMPHLETS AND PERIODICALS",other,Commodity-class purchasing authority,manual_in_session,2026-07-16
OPEN MARKET PURCHASES,other,Small open-market purchases,manual_in_session,2026-07-16
Grant Sole Source – solicitation infeasible or impracticable/Public Purpose,grant,Sole-source grant — solicitation infeasible or impracticable,manual_in_session,2026-07-16
PROPERTY MANAGEMENT AGREEMENTS FOR REC & PARK,rent_real_estate,,manual_in_session,2026-07-16
REAL ESTATE - DOCUMENT BID - USING ORDINANCE 309-08,rent_real_estate,"Real-estate transaction, bid variant",manual_in_session,2026-07-16
CHAPTER 6 EMERGENCY PROCUREMENT,emergency,,manual_in_session,2026-07-16
"MEDICAL, SURGICAL & DENTAL EQUIPMENT; INSTRUMENTS; PROSTHETIC DEVICES;SPECIAL SUPPLIES.",other,Commodity-class purchasing authority,manual_in_session,2026-07-16
CALIFORNIA SECRETARY OF STATE ELECTION CODE SECTION 13001(A),other,State election-code authority for election materials,manual_in_session,2026-07-16
