Exercice comptable;Actif/Passif;Poste;Détail;BRUT ;AMORTISSEMENTS ET PROVISIONS;NET
2022;PASSIF;TRESORERIE;Autres éléments de trésorerie passive;365000000.0;;365000000.0
2020;PASSIF;DETTES FINANCIERES;Dettes financières et autres emprunts;1240727251.61;;1240727251.61
2020;ACTIF;ACTIF IMMOBILISE;Réseaux divers;804211302.17;;804211302.17
2024;ACTIF;ACTIF IMMOBILISE;Terrains;7335619511.06;;7335619511.06
2024;ACTIF;ACTIF IMMOBILISE;Autres immobilisations corporelles;800324675.92;232809268.21;567515407.71
2024;PASSIF;FONDS PROPRES;Subventions d'investissement - Rattachées à un actif non amortissable;2895448159.99;;2895448159.99
2024;PASSIF;DETTES NON FINANCIERES;Fonds gérés par la collectivité;5652.19;;5652.19
2018;PASSIF;FONDS PROPRES;RESULTAT DE L'EXERCICE;364903240.45;;
2019;PASSIF;DETTES FINANCIERES;Dettes financières et autres emprunts;1119621680.32;;1119621680.32
2017;PASSIF;FONDS PROPRES;Resultat de l'exercice;;;
2018;ACTIF;ACTIF IMMOBILISE;Installations techniques, agencements et matériel;265136856.62;154482842.82;110654013.8
2018;ACTIF;ACTIF IMMOBILISE;IMMOBILISATIONS FINANCIERES;771580197.99;24116262.36;747463935.63
2021;ACTIF;ACTIF IMMOBILISE;Réseaux et installations de voirie;5256244967.77;;5256244967.77
2022;ACTIF;TRESORERIE;Valeurs mobilières de placement;;;
2020;ACTIF;ACTIF IMMOBILISE;Autres immobilisations incorporelles;512248025.14;296575037.23;215672987.91
2023;ACTIF;ACTIF IMMOBILISE;Constructions;12401507993.11;239345856.25;12162162136.86
2022;PASSIF;DETTES NON FINANCIERES;Dettes correspondant à des opérations pour compte de tiers;336988692.56;;336988692.56
2016;ACTIF;ACTIF IMMOBILISE;Réseaux installations voirie rés divers;26699.42;0.0;26699.42
2020;ACTIF;ACTIF IMMOBILISE;Autres immobilisations incorporelles;828939152.13;268591824.1;560347328.03
2020;ACTIF;ACTIF IMMOBILISE;Immobilisations financières;690347400.77;22501336.36;667846064.41
2019;ACTIF;ACTIF IMMOBILISE;Subventions d'investissement versées;5026523660.13;1722653366.63;3303870293.5
2020;ACTIF;TRESORERIE;Valeurs mobilières de placement;0.0;;0.0
2020;ACTIF;ACTIF IMMOBILISE;Droits de retour relatifs aux biens mis à disposition ou affectés;11265928786.6;;11265928786.6
