key,parent_bucket,label_fr,label_en,annual_eur_md,nature,source,source_url,year,notes
etat_tva_nette,S1311,TVA nette (part État),Net VAT (State share),102.6,indirect,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"TVA nette part État après affectations Sécurité sociale et collectivités. La TVA brute collectée ≈ 270 Md€/an ; ~165 Md€ sont rétrocédés à la Sécu (compensation exonérations) et aux régions (compensation TH/CVAE)."
etat_ir,Impôt sur le revenu,Personal income tax,96.3,direct,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"IR net après crédits d'impôt et restitutions. Inclut le PFU IR 12,8% (PLF 2025 ≈ 9,5 Md€ supplémentaires comptés séparément à la ligne suivante)."
etat_pfu_ir,S1311,PFU part IR (12.8 %),Flat tax — income part,9.5,direct,"DGFiP — données fiscales 2024",https://www.impots.gouv.fr/statistiques,2024,"Part IR du Prélèvement Forfaitaire Unique 30 % sur revenus du capital (dividendes, intérêts, plus-values). Les 17,2 % de prélèvements sociaux vont à la Sécu (voir secu_csg_capital + secu_crds)."
etat_is,S1311,Impôt sur les sociétés,Corporate income tax,67.8,direct,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"IS net après remboursements et restitutions. Taux normal 25 % (sociétés > 250 k€ bénéfice) + taux réduit 15 % (PME jusqu'à 42,5 k€)."
etat_ticpe,S1311,TICPE (taxe énergie/carburants),Energy excise (TICPE),18.1,indirect,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"Taxe Intérieure de Consommation sur les Produits Énergétiques — part État après reversement aux régions et départements (compensation transferts compétences)."
etat_droits_succession,S1311,Droits de succession/donation,Inheritance/gift duties,18.4,direct,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"Mutations à titre gratuit (CGI art. 750-808). Frères/sœurs/tiers : barème élevé. Lignée directe : abattements + barème progressif."
etat_taxes_diverses,S1311,Autres impôts d'État (tabac, alcool, taxes financières),Other state taxes,42.0,indirect,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"Accises tabac, alcool ; taxe sur les transactions financières ; taxes assurances ; autres recettes fiscales d'État non-categorisées."
etat_non_fiscal,S1311,Recettes non-fiscales (dividendes, redevances, amendes),Non-tax state revenue,22.0,non_fiscal,"PLF 2025 Voies et Moyens tome I",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2025,"Dividendes des participations État (EDF, Engie, banques, etc.) + redevances domaniales + amendes + recettes diverses."
secu_cotis_employeurs,S1314,Cotisations sociales — employeurs,Social contributions — employer,215.0,cotisation,"PLFSS 2025 annexe 4",https://www.securite-sociale.fr/files/live/sites/SSFR/files/medias/PLFSS/2025/PLFSS2025_Annexe04.pdf,2025,"Cotisations payées par les employeurs : maladie + vieillesse + famille + AT-MP + part employeur chômage (UNEDIC) + complémentaires (AGIRC-ARRCO). Note méthodo : l'incidence économique est débattue (charge formellement employeur, possible répercussion sur salaires bruts)."
secu_cotis_salaries,S1314,Cotisations sociales — salariés,Social contributions — employee,95.0,cotisation,"PLFSS 2025 annexe 4",https://www.securite-sociale.fr/files/live/sites/SSFR/files/medias/PLFSS/2025/PLFSS2025_Annexe04.pdf,2025,"Cotisations payées par les salariés : vieillesse + complémentaire AGIRC-ARRCO + maladie résiduelle. La CSG/CRDS comptabilisée séparément (lignes secu_csg_*)."
