pattern,thematique,sous_categorie,priorite
(?i)CASVP|CENTRE D.ACTION SOCIALE.*VILLE.*PARIS,Social - Solidarité,CASVP,1
(?i)SAMU SOCIAL,Social - Solidarité,Hébergement d'urgence,1
(?i)EMMAUS|EMMAÜS,Social - Solidarité,Insertion,1
(?i)\bAURORA\b|(?i)ASSOCIATION AURORE\b,Social - Solidarité,Hébergement d'urgence,1
(?i)FRANCE TERRE D.ASILE,Social - Solidarité,Aide aux réfugiés,1
(?i)CROIX[- ]?ROUGE,Social - Solidarité,Aide d'urgence,1
(?i)SECOURS POPULAIRE,Social - Solidarité,Aide d'urgence,1
(?i)SECOURS CATHOLIQUE,Social - Solidarité,Aide d'urgence,1
(?i)RESTOS? DU COEUR,Social - Solidarité,Aide alimentaire,1
(?i)PRIMO LEVI,Social - Solidarité,Aide aux victimes de torture,1
(?i)BASILIADE,Social - Solidarité,Accompagnement VIH,1
(?i)PIERROTS? DE LA NUIT,Social - Solidarité,Médiation nocturne,1
(?i)PETITS? FRERES? DES PAUVRES,Social - Solidarité,Aide aux personnes âgées,1
(?i)CASIP.?COJASOR,Social - Solidarité,Action sociale,1
(?i)COUP DE MAIN,Social - Solidarité,Aide aux migrants,1
(?i)PIMMS? DE PARIS,Social - Solidarité,Médiation sociale,1
(?i)PARIS AIDE AUX VICTIMES,Social - Solidarité,Aide aux victimes,1
(?i)FONDATION DE ROTHSCHILD,Social - Solidarité,Action sociale,1
(?i)FONDS? SOCIAL JUIF,Social - Solidarité,Action sociale,1
(?i)FRANCO.?ASIATIQUE.*ENFANCE,Social - Solidarité,Aide à l'enfance,1
(?i)FONDATION.*ABBE PIERRE|ABBÉ PIERRE,Logement,Lutte contre le mal-logement,1
(?i)ESTRELIA,Social - Petite enfance,Crèches,1
(?i)GAN YOSSEF|JARDIN D.ENFANTS,Social - Petite enfance,Crèches,5
(?i)PARENT.*ELEVE.*JARDIN.*ENFANT,Social - Petite enfance,Parents d'élèves,1
(?i)PETITE ENFANCE ET PARENTAL,Social - Petite enfance,Parentalité,1
(?i)FONDATION.*CROIX.*ST.?SIMON|CROIX SAINT.?SIMON,Santé,Soins à domicile,1
(?i)FONDATION LEOPOLD BELLAN|LEOPOLD BELLAN,Santé,Établissements de santé,1
(?i)INSTITUT PASTEUR,Santé,Recherche médicale,1
(?i)AP.?HP|ASSISTANCE PUBLIQUE.*HOPIT,Santé,Hôpitaux,1
(?i)AMBROISE CROIZAT.*SANTE,Santé,Centre de santé,1
(?i)KIOSQUE.*SIDA,Santé,Prévention VIH,1
(?i)FONDATION VOIR ET ENTENDRE,Santé,Recherche sensorielle,1
(?i)PREVENTION.*ALCOOL.*ADDICT|ANPAA,Santé,Prévention addictions,1
(?i)FONDS? SOLIDARIT.*SIDA,Santé,Lutte contre le SIDA,1
(?i)FONDATION SCIENCES MATHEMAT,Éducation,Recherche,1
(?i)FONDATION.*SCIENCES POLITI|SCIENCES PO,Éducation,Enseignement supérieur,1
(?i)INSTITUT.*ETUDES AVANCEES,Éducation,Recherche,1
(?i)INCUBATEUR.*BIOTECH,Économie,Innovation,1
(?i)JEUNESSE LOUBAVITCH,Éducation,Jeunesse,1
(?i)SOUTIEN.*THEATRE PRIV,Culture,Spectacle vivant,1
(?i)HALLE ST.?PIERRE|HALLE SAINT.?PIERRE,Culture,Art contemporain,1
(?i)MAISON EUROP.*PHOTO|MEP.*MAISON.*PHOTO,Culture,Photographie,1
(?i)GRANDE HALLE.*VILLETTE|PARC.*GRANDE HALLE,Culture,Lieu culturel,1
(?i)PAVILLON.*ARSENAL,Culture,Architecture,1
(?i)MAISON DES METALLOS,Culture,Lieu culturel,1
(?i)CITE.?THEATRE,Culture,Spectacle vivant,1
(?i)CINEMAS? INDEPENDANTS,Culture,Cinéma,1
(?i)CONCERTS? PASDELOUP|PASDELOUP,Culture,Musique,1
(?i)MEMORIAL.*SHOAH,Culture,Mémorial,1
(?i)INST.*CULTURES?.*ISLAM,Culture,Établissement culturel,1
(?i)CENT QUATRE|(?i)\bLE 104\b,Culture,Lieu culturel,1
(?i)FESTIVAL D.AUTOMNE,Culture,Festival,1
(?i)MAISON.*GESTE.*IMAGE,Culture,Cinéma,1
(?i)MENAGERIE.*VERRE,Culture,Danse,1
(?i)FONDS? REGIONAL.*ART CONTEMPORAI,Culture,Art contemporain,1
(?i)MUSIQUE SACREE.*NOTRE.?DAME,Culture,Musique,1
(?i)CENTRE NAT.*MUSIQUE,Culture,Musique,1
(?i)LIRE A PARIS,Culture,Lecture,1
(?i)FOND.*CITE INTERNATIONALE.*ARTS?,Culture,Résidences d'artistes,1
(?i)DRAMATURG.*CONTEMPORAIN,Culture,Théâtre,1
(?i)MAISON.*PRATIQUES? ARTISTIQUES?.*AMAT,Culture,Arts amateurs,1
(?i)LA PLACE.*CENTRE CULTUREL|CENTRE CULTUREL HIP.?HOP,Culture,Culture urbaine,1
(?i)ATELIERS? MEDICIS,Culture,Création artistique,1
