ap_code,ode_arrondissement,ode_adresse,ode_nom_lieu,ode_latitude,ode_longitude,ode_confiance,ode_date_recherche,ode_source
0701644,7,,,,,0.6,2026-04-23,llm_claude
0703705,7,,RESTRUCTURATION JE VICTOR DEJEANTE,,,0.3,2026-04-23,llm_claude
0801614,8,104 AUBERVILLERS,,,,0.2,2026-04-23,llm_claude
0803571,8,,SUB EQUIP AU TITRE DU LOGEMENT SOCIAL,,,0.6,2026-04-23,llm_claude
0901938,,,,,,0,2026-04-23,llm_not_found
0903571,9,,SUB EQUIP AU TITRE DU LOGEMENT SOCIAL,,,0.6,2026-04-23,llm_claude
0903798,3,,Carreau du Temple,,,0.9,2026-04-23,llm_claude
0903897,9,,Ecole Primaire Monceau,,,0.7,2026-04-23,llm_claude
0903918,9,16/18 TOUR DES DAMES,,,,0.85,2026-04-23,llm_claude
0903922,9,,SECTEUR EOLE EVANGILE,,,0.6,2026-04-23,llm_claude
0903948,,,,,,0,2026-04-23,llm_not_found
0903951,9,,COLLECTE PNEUMATIQUE,,,0.3,2026-04-23,llm_claude
1003536,10,,GS MAURICE D'OCAGNE,,,0.75,2026-04-23,llm_claude
1003571,10,,,,,0.3,2026-04-23,llm_claude
1003798,3,,CS CARREAU DU TEMPLE,,,0.85,2026-04-23,llm_claude
1003837,10,,CS SUZANNE LENGLEN,,,0.5,2026-04-23,llm_claude
1003881,,,,,,0,2026-04-23,llm_not_found
1004003,11,63 BLD DE CHARONNE,,,,0.9,2026-04-23,llm_claude
1004006,12,,PAGODE DU BOIS DE VINCENNES,,,0.9,2026-04-23,llm_claude
1004020,10,Daviel,CA Daviel,,,0.5,2026-04-23,llm_claude
1004021,10,,PISCINE MOURLON,,,0.9,2026-04-23,llm_claude
1004023,,,,,,0,2026-04-23,llm_not_found
1004024,18,,Piscine des Amiraux,,,0.95,2026-04-23,llm_claude
1004028,,,,,,0,2026-04-23,llm_not_found
1004030,19,Boulevard Mac Donald,EP BLD MAC DONALD,,,0.8,2026-04-23,llm_claude
1004031,10,16 rue Julien Lacroix,EE (École Élémentaire),,,0.85,2026-04-23,llm_claude
1004032,4,Boulevard des Tournelles,Piscine Vallerey,,,0.95,2026-04-23,llm_claude
1004072,10,,Aménagement stations dispositif autolib,,,0.4,2026-04-23,llm_claude
1004082,10,,,,,0.6,2026-04-23,llm_claude
1004113,15,99 rue Olivier de Serres,GS (Groupe Scolaire),,,0.8,2026-04-23,llm_claude
1004116,10,Rue du Charolais,Conservatoire,,,0.7,2026-04-23,llm_claude
1004125,10,,BERGES DE LA SEINE,,,0.7,2026-04-23,llm_claude
1103571,11,,SUB EQUIP AU TITRE DU LOGEMENT SOCIAL,,,0.6,2026-04-23,llm_claude
1103821,11,25-27 rue des Orteaux,,,,0.95,2026-04-23,llm_claude
1103951,11,,,,,0.6,2026-04-23,llm_claude
1104069,11,,CLICHY-BATIGNOLLES,,,0.6,2026-04-23,llm_claude
1104184,10,,VOUTE CANAL SAINT MARTIN,,,0.95,2026-04-23,llm_claude
1104310,11,133 RUE BELLEVILLE / 85 RUE VILLETTE,CC - CF,,,0.9,2026-04-23,llm_claude
1200842,16,,Parc des Princes,,,0.95,2026-04-23,llm_claude
1202327,17,,TERRAINS CLICHY - BATIGNOLLES,,,0.85,2026-04-23,llm_claude
1203571,12,,,,,0.3,2026-04-23,llm_claude
1203932,12,,HORODATEURS,,,0.3,2026-04-23,llm_claude
