key,parent_bucket,label_fr,label_en,annual_eur_md,type,source,source_url,date_reference,notes
cas_pensions_educ_nat,education_recherche,Pensions des fonctionnaires de l'Éducation nationale,Pensions — National Education civil servants,22.0,cas_pensions,"Rapport annuel CAS Pensions PLF 2025 (annexe au PLF, section 1 — civils État)",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles versées aux anciens fonctionnaires Éducation nationale (enseignants principalement). ~36 % du CAS Pensions civils. L'Éducation nationale est le premier employeur fonctionnaire d'État (~1 million d'agents)."
cas_pensions_recherche,education_recherche,Pensions des fonctionnaires Recherche & ESup,Pensions — Research & Higher Ed civil servants,3.0,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels ministère Recherche/ESup (enseignants-chercheurs, ITA des EPST CNRS/INSERM/etc.)."
odac_universites,education_recherche,Universités (ressources propres),Universities (own resources),4.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025 — ~70 universités consolidées",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Frais d'inscription + contrats de recherche privés + fonds européens directs + activités de formation continue. Hors subvention SCSP du PLF (~13 Md€) déjà comptée mission RA."
odac_cnrs,education_recherche,CNRS (ressources propres),CNRS (own resources),1.0,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Centre National de la Recherche Scientifique — contrats privés + fonds européens (Horizon Europe). Hors SCSP."
odac_inserm_inrae_pasteur,education_recherche,INSERM / INRAE / Institut Pasteur / IRD,INSERM / INRAE / Pasteur / IRD,1.5,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Organismes de recherche santé/agronomie/développement. Ressources propres contrats + fonds européens."
odac_cea_civil,education_recherche,CEA (part civile — recherche fondamentale & énergie),CEA (civil part — fundamental research & energy),2.5,odac_ressources_propres,"Jaune budgétaire Opérateurs de l'État PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/jaunes-budgetaires,2024-10-10,"Commissariat à l'énergie atomique — activités civiles uniquement. La part militaire est financée par mission Défense (estimée ~50 % du budget CEA total ~5 Md€)."
cas_pensions_militaires,defense,Pensions militaires (retraite + invalidité),Military pensions (retirement + disability),14.0,cas_pensions,"Rapport annuel CAS Pensions PLF 2025 (sections 2 et 3)",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Section 2 du CAS Pensions (pensions militaires de retraite ~13 Md€) + section 3 (pensions militaires d'invalidité et victimes de guerre ~1 Md€)."
cas_pensions_interieur,securite,Pensions des fonctionnaires Intérieur (police-gendarmerie civile),Pensions — Interior civil servants,6.0,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels ministère Intérieur (préfectures, police nationale). La gendarmerie est militaire (voir cas_pensions_militaires)."
cas_pensions_justice,justice,Pensions des fonctionnaires Justice,Pensions — Justice civil servants,1.5,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels Justice : magistrats, greffiers, administration pénitentiaire."
cas_pensions_solidarite,solidarite_insertion,Pensions des fonctionnaires Affaires sociales,Pensions — Social Affairs civil servants,2.0,cas_pensions,"Rapport annuel CAS Pensions PLF 2025",https://www.budget.gouv.fr/documentation/documents-budgetaires/exercice-2025/projet-de-loi-de-finances,2024-10-10,"Pensions civiles personnels ministères Solidarité, Santé, Famille."
